Importers	2016-M06-Exported quantity, Kilograms	2016-M07-Exported quantity, Kilograms	2016-M08-Exported quantity, Kilograms	2016-M09-Exported quantity, Kilograms	2016-M10-Exported quantity, Kilograms	2016-M11-Exported quantity, Kilograms	2016-M12-Exported quantity, Kilograms	2017-M01-Exported quantity, Kilograms	2017-M02-Exported quantity, Kilograms	2017-M03-Exported quantity, Kilograms	2017-M04-Exported quantity, Kilograms	2017-M05-Exported quantity, Kilograms	2017-M06-Exported quantity, Kilograms	2017-M07-Exported quantity, Kilograms	2017-M08-Exported quantity, Kilograms	2017-M09-Exported quantity, Kilograms	2017-M10-Exported quantity, Kilograms	2017-M11-Exported quantity, Kilograms	2017-M12-Exported quantity, Kilograms	2018-M01-Exported quantity, Kilograms	Unnamed: 22"
""World"""	15531732.0	18602724.0	19157524.0	20217319.0	16743130.0	16369578.0	10045028.0	9364722.0	8564324.0	18076727.0	20101634.0	22369388.0	25931319.0	19512133.0	18475652.0	17327419.0	12304872.0	12773197.0	13642369.0	11137027.0	"
""United Kingdom"""	4506586.0	8336496.0	5190412.0	0.0	5454818.0	4601639.0	3484655.0	3324746.0	3550010.0	4446456.0	3718312.0	3846068.0	5271441.0	4194330.0	3778993.0	4690397.0	3475891.0	3983699.0	4658721.0	3131911.0	"
""Netherlands"""	2739400.0	2485970.0	4148134.0	6337775.0	2383952.0	2404575.0	2009885.0	1097000.0	638228.0	2494296.0	6280923.0	7662692.0	8649185.0	6105870.0	4966039.0	2175265.0	1111803.0	1671390.0	2978830.0	2039615.0	"
""United States of America"""	846417.0	873312.0	1479427.0	776658.0	1121153.0	1550458.0	868097.0	1112124.0	1073439.0	1781525.0	1498544.0	1715666.0	1708245.0	2280292.0	2388820.0	1467164.0	1581248.0	993392.0	1176947.0	1732308.0	"
""Türkiye"""	99550.0	101080.0	400589.0	76346.0	203000.0	358680.0	7281.0	1832.0	0.0	308342.0	250000.0	150000.0	156003.0	329487.0	475000.0	400000.0	135264.0	200000.0	518750.0	885473.0	"
""France"""	1361675.0	1324000.0	1055950.0	1269225.0	1535200.0	1669700.0	1322680.0	1095500.0	801568.0	1707642.0	1337660.0	1909095.0	2046022.0	1639780.0	1435641.0	1421345.0	645750.0	1026550.0	990960.0	845500.0	"
""Morocco"""	485000.0	372500.0	0.0	25000.0	0.0	0.0	0.0	25000.0	0.0	110500.0	12500.0	0.0	50000.0	75000.0	50000.0	0.0	0.0	0.0	62700.0	706250.0	"
""Germany"""	1097276.0	1679450.0	2717875.0	3286639.0	3073514.0	3220498.0	902510.0	1518269.0	1024541.0	4932984.0	4323184.0	4286885.0	3960898.0	1825470.0	2363359.0	3494544.0	2301445.0	2602690.0	1520040.0	537080.0	"
""Belgium"""	2163155.0	1849600.0	2010055.0	1374095.0	2284125.0	1536100.0	735680.0	400210.0	680160.0	1320399.0	1196879.0	1507334.0	2352419.0	1743739.0	2516894.0	2602689.0	2342020.0	1062340.0	725440.0	416959.0	"
""South Africa"""	201595.0	141246.0	95094.0	10288.0	17680.0	44302.0	21394.0	123435.0	122969.0	283233.0	141987.0	270003.0	204917.0	111052.0	90988.0	154758.0	37740.0	163347.0	183699.0	203512.0	"
""Denmark"""	10931.0	0.0	31996.0	13133.0	0.0	180000.0	49138.0	12021.0	0.0	9127.0	12561.0	1288.0	10728.0	0.0	26107.0	0.0	0.0	475000.0	25000.0	125000.0	"
""Saudi Arabia"""	0.0	120000.0	0.0	40000.0	20000.0	0.0	0.0	0.0	225000.0	0.0	275000.0	20000.0	119650.0	25000.0	0.0	280000.0	240825.0	140000.0	0.0	75000.0	"
