Importers	2017-M12-Exported quantity, Kilograms	2018-M01-Exported quantity, Kilograms	2018-M02-Exported quantity, Kilograms	2018-M03-Exported quantity, Kilograms	2018-M04-Exported quantity, Kilograms	2018-M05-Exported quantity, Kilograms	2018-M06-Exported quantity, Kilograms	2018-M07-Exported quantity, Kilograms	2018-M08-Exported quantity, Kilograms	2018-M09-Exported quantity, Kilograms	2018-M10-Exported quantity, Kilograms	2018-M11-Exported quantity, Kilograms	2018-M12-Exported quantity, Kilograms	2019-M01-Exported quantity, Kilograms	2019-M02-Exported quantity, Kilograms	2019-M03-Exported quantity, Kilograms	2019-M04-Exported quantity, Kilograms	2019-M05-Exported quantity, Kilograms	2019-M06-Exported quantity, Kilograms	2019-M07-Exported quantity, Kilograms	Unnamed: 27"
""World"""	17265363.0	16421359.0	17153310.0	19507625.0	15959809.0	16624517.0	19955893.0	16575632.0	15574347.0	17567930.0	20135146.0	21556675.0	21781073.0	18129483.0	17560926.0	22016341.0	22846623.0	16988457.0	15884034.0	21495833	"
""Germany"""	5637880.0	4576263.0	3585683.0	5609267.0	1717851.0	3916999.0	5588187.0	5165771.0	3595819.0	4497002.0	5245142.0	7339152.0	7659200.0	5982635.0	5468441.0	8754375.0	9477520.0	5789862.0	5405275.0	6110266	"
""France"""	5409892.0	5043462.0	5796088.0	5365523.0	5755822.0	6409871.0	6757762.0	5771495.0	5379110.0	6308962.0	7077582.0	7251267.0	7095423.0	5682746.0	4864996.0	5488399.0	5328878.0	4514966.0	4649679.0	5197156	"
""Cyprus"""	250139.0	7659.0	832319.0	293606.0	247673.0	277948.0	225965.0	40052.0	608252.0	535.0	1051.0	16725.0	752782.0	45244.0	59697.0	24233.0	23571.0	17716.0	500669.0	3792720	"
""Belgium"""	2978374.0	3689212.0	3042785.0	3776863.0	3162343.0	2624188.0	3012238.0	1978839.0	2283492.0	2516160.0	3452820.0	3198746.0	3068631.0	3009074.0	2624513.0	3162717.0	3243788.0	3524354.0	2304416.0	2306719	"
""Japan"""	219950.0	150000.0	225000.0	825000.0	475000.0	275000.0	198750.0	150000.0	25000.0	150600.0	175003.0	25000.0	646850.0	260650.0	100000.0	341775.0	903750.0	212500.0	540000.0	542000	"
""Indonesia"""	0.0	61318.0	210782.0	233058.0	233556.0	0.0	0.0	0.0	315757.0	153545.0	94386.0	0.0	0.0	151394.0	93583.0	196923.0	115574.0	151394.0	165427.0	511318	"
""Singapore"""	362000.0	187000.0	233720.0	392330.0	532000.0	152320.0	214500.0	340000.0	215250.0	247000.0	174225.0	322250.0	426250.0	128100.0	348973.0	220000.0	328392.0	492000.0	68000.0	495000	"
""United Kingdom"""	791989.0	598593.0	831745.0	869728.0	1002336.0	881029.0	1234077.0	1115922.0	1313704.0	1382767.0	1383372.0	868293.0	353530.0	393436.0	1487768.0	792838.0	678937.0	113164.0	1430.0	418883	"
""Italy"""	161704.0	215998.0	160146.0	71334.0	128588.0	68386.0	376901.0	217293.0	141583.0	281568.0	610446.0	649706.0	246189.0	391972.0	646104.0	679230.0	633756.0	373475.0	509352.0	404826	"
