Importers	2021-M02-Exported quantity, Kilograms	2021-M03-Exported quantity, Kilograms	2021-M04-Exported quantity, Kilograms	2021-M05-Exported quantity, Kilograms	2021-M06-Exported quantity, Kilograms	2021-M07-Exported quantity, Kilograms	2021-M08-Exported quantity, Kilograms	2021-M09-Exported quantity, Kilograms	2021-M10-Exported quantity, Kilograms	2021-M11-Exported quantity, Kilograms	2021-M12-Exported quantity, Kilograms	2022-M01-Exported quantity, Kilograms	2022-M02-Exported quantity, Kilograms	2022-M03-Exported quantity, Kilograms	2022-M04-Exported quantity, Kilograms	2022-M05-Exported quantity, Kilograms	2022-M06-Exported quantity, Kilograms	2022-M07-Exported quantity, Kilograms	2022-M08-Exported quantity, Kilograms	2022-M09-Exported quantity, Kilograms	Unnamed: 22"
""World"""	17764321.0	23579199.0	24127786.0	18799970.0	19245556.0	19457211.0	21396645.0	22227690.0	24410568.0	30803136.0	33145905.0	16889387.0	22735529.0	22434397.0	22798328.0	22277683.0	22887401.0	18861441.0	19854574.0	22490541.0	"
""Germany"""	5491608.0	10331687.0	11597521.0	6895939.0	7489531.0	7399693.0	6694765.0	7276884.0	9109317.0	12764681.0	17059502.0	4759191.0	10400347.0	7769803.0	8671633.0	8924087.0	8755033.0	5864519.0	8472461.0	10462072.0	"
""France"""	4605594.0	5147730.0	5198267.0	5301655.0	5379087.0	5469687.0	6126581.0	6504677.0	6343295.0	6923926.0	6548859.0	4845296.0	4346613.0	5150724.0	5798929.0	5341501.0	7101355.0	6032435.0	4796995.0	5011387.0	"
""Belgium"""	3438456.0	2730974.0	3006674.0	2233599.0	2386015.0	2601895.0	3232927.0	3296082.0	3479292.0	3448565.0	3715253.0	2699012.0	3004588.0	3829293.0	3358847.0	2784620.0	2340921.0	2390801.0	2061619.0	2506434.0	"
""Italy"""	593433.0	464486.0	286949.0	143481.0	401789.0	275215.0	493070.0	616577.0	855392.0	1242165.0	369174.0	522021.0	419128.0	591235.0	635466.0	453086.0	366431.0	571396.0	360623.0	924735.0	"
""Spain"""	209484.0	399616.0	440150.0	338239.0	357977.0	475928.0	448518.0	517779.0	543344.0	393776.0	605774.0	605774.0	536099.0	742846.0	707491.0	969456.0	721312.0	511524.0	634086.0	638826.0	"
""Poland"""	576168.0	377530.0	337152.0	189597.0	211580.0	251999.0	120359.0	378030.0	851433.0	1001212.0	550030.0	241864.0	196453.0	284424.0	249776.0	244530.0	373690.0	179689.0	89382.0	373818.0	"
""Switzerland"""	21600.0	285700.0	162750.0	64175.0	104100.0	205600.0	191100.0	292825.0	21600.0	147175.0	213500.0	85500.0	123750.0	149493.0	90300.0	106000.0	101800.0	145250.0	275875.0	316025.0	"
""Indonesia"""	105842.0	396965.0	90086.0	0.0	255832.0	127380.0	147036.0	168756.0	147355.0	0.0	0.0	689462.0	729094.0	377414.0	363146.0	0.0	0.0	540228.0	536916.0	277277.0	"
""Austria"""	64855.0	72475.0	81900.0	81100.0	87325.0	99638.0	60530.0	176048.0	234555.0	289058.0	150746.0	99296.0	99678.0	266829.0	158161.0	152795.0	212698.0	105371.0	57191.0	262557.0	"
