Importers	2019-M07-Exported quantity, Kilograms	2019-M08-Exported quantity, Kilograms	2019-M09-Exported quantity, Kilograms	2019-M10-Exported quantity, Kilograms	2019-M11-Exported quantity, Kilograms	2019-M12-Exported quantity, Kilograms	2020-M01-Exported quantity, Kilograms	2020-M02-Exported quantity, Kilograms	2020-M03-Exported quantity, Kilograms	2020-M04-Exported quantity, Kilograms	2020-M05-Exported quantity, Kilograms	2020-M06-Exported quantity, Kilograms	2020-M07-Exported quantity, Kilograms	2020-M08-Exported quantity, Kilograms	2020-M09-Exported quantity, Kilograms	2020-M10-Exported quantity, Kilograms	2020-M11-Exported quantity, Kilograms	2020-M12-Exported quantity, Kilograms	2021-M01-Exported quantity, Kilograms	2021-M02-Exported quantity, Kilograms	Unnamed: 24"
""World"""	21495833	16180454.0	20849485.0	22509703.0	21300436.0	23446793.0	22218255.0	20867027.0	24634077.0	16289519.0	20418488.0	20298655.0	20313578.0	21919630.0	24815060.0	23279830.0	22569413.0	21024359.0	18323333.0	17764321.0	"
""Germany"""	6110266	5172065.0	8513292.0	7710753.0	6363399.0	7510416.0	9610006.0	7011428.0	9075906.0	5848707.0	5360023.0	7751890.0	8027755.0	8703921.0	9308445.0	7926834.0	8554588.0	9378644.0	6780201.0	5491608.0	"
""France"""	5197156	4726640.0	4745696.0	5679420.0	5947549.0	5416395.0	5728129.0	5763352.0	6370108.0	3403852.0	6240888.0	5488221.0	5230519.0	6003899.0	6414011.0	6696072.0	5456406.0	4595412.0	4315334.0	4605594.0	"
""Belgium"""	2306719	2594001.0	2652183.0	3283137.0	3129438.0	2886733.0	2770543.0	2782333.0	2806150.0	1870316.0	3672692.0	3073764.0	2112397.0	3530589.0	3321171.0	3761783.0	3337198.0	2898442.0	3076650.0	3438456.0	"
""Italy"""	404826	412170.0	834856.0	598533.0	734317.0	443699.0	439668.0	640127.0	480471.0	335276.0	547066.0	457851.0	374224.0	424732.0	795736.0	541181.0	704740.0	350736.0	504015.0	593433.0	"
""Poland"""	115880	221545.0	351565.0	809693.0	507861.0	491739.0	205939.0	400386.0	290439.0	337521.0	194556.0	268979.0	313660.0	419243.0	817177.0	765940.0	831622.0	539669.0	457220.0	576168.0	"
""China"""	287495	111770.0	143400.0	219716.0	217715.0	175520.0	188510.0	148460.0	25700.0	242684.0	336250.0	321630.0	413376.0	400310.0	185829.0	409945.0	280728.0	141620.0	223241.0	487290.0	"
""Cyprus"""	3792720	1035.0	16402.0	26039.0	26831.0	4051.0	19255.0	224139.0	24737.0	677.0	654.0	50609.0	76764.0	2.0	2395.0	2118.0	4566.0	3759.0	503056.0	307025.0	"
""United States of America"""	0	0.0	1970.0	35840.0	36980.0	550386.0	423634.0	792031.0	1397677.0	1287562.0	363314.0	0.0	0.0	0.0	4800.0	18000.0	1140.0	0.0	376201.0	279480.0	"
""Lithuania"""	18858	8.0	117.0	22878.0	154.0	384.0	44459.0	21879.0	25575.0	42843.0	197725.0	179371.0	103030.0	77285.0	67891.0	39242.0	6446.0	47299.0	117405.0	250228.0	"
""Spain"""	219579	167867.0	252077.0	262680.0	377145.0	257975.0	256483.0	314980.0	306979.0	66977.0	247021.0	313748.0	312058.0	262551.0	338054.0	283299.0	333473.0	198814.0	230555.0	209484.0	"
""Singapore"""	495000	187750.0	190000.0	672500.0	185500.0	450000.0	90500.0	83000.0	303507.0	504625.0	224750.0	245000.0	322500.0	322750.0	144000.0	269700.0	193203.0	304375.0	210550.0	169450.0	"
